id,amount,location,hour,device_type,transaction_freq,is_fraud
1,5729.35,Lucknow,19,POS,3,0
2,1366.34,Delhi,17,ATM,5,0
3,466297.92,VPN-Detected,2,Unknown-Device,33,1
4,122.55,Chennai,11,Tablet,5,0
5,972.85,Bangalore,19,Desktop,5,0
6,190145.8,Tor-Exit,23,Unknown-Device,21,1
7,8127.64,Mumbai,12,POS,4,0
8,4937.63,Mumbai,18,Mobile,3,0
9,3858.83,Lucknow,17,Desktop,1,0
10,149139.86,Unknown,0,Unknown-Device,20,1
11,7952.58,Pune,10,Mobile,5,0
12,7971.19,Lucknow,10,Mobile,1,0
13,496780.61,Tor-Exit,22,Unknown-Device,27,1
14,151270.25,Unknown,0,Emulator,24,1
15,2317.72,Delhi,13,Desktop,1,0
16,1480.06,Lucknow,17,Mobile,4,0
17,7303.9,Pune,11,Desktop,4,0
18,3238.42,Jaipur,19,Desktop,2,0
19,418283.07,Foreign-IP,22,Emulator,49,1
20,6303.52,Kolkata,12,Mobile,4,0
21,3045.26,Jaipur,15,POS,5,0
22,157338.13,Foreign-IP,1,Unknown-Device,31,1
23,98945.81,Proxy-Server,3,Emulator,44,1
24,3368.51,Pune,18,Mobile,4,0
25,3733.9,Pune,18,POS,2,0
26,425914.23,Foreign-IP,23,Unknown-Device,23,1
27,3507.18,Hyderabad,14,Desktop,5,0
28,6760.13,Jaipur,13,Tablet,5,0
29,6479.1,Lucknow,12,Mobile,3,0
30,5849.74,Ahmedabad,14,Desktop,1,0
31,5656.81,Mumbai,18,Desktop,5,0
32,119577.31,Foreign-IP,0,Unknown-Device,26,1
33,6734.19,Ahmedabad,12,Tablet,5,0
34,6614.35,Mumbai,13,Mobile,4,0
35,458829.53,Unknown,0,Unknown-Device,30,1
36,2252.37,Chennai,10,ATM,1,0
37,4443.45,Chennai,16,ATM,4,0
38,273.19,Jaipur,11,Tablet,5,0
39,8100.6,Ahmedabad,20,Mobile,3,0
40,8092.47,Chennai,18,ATM,5,0
41,4834.11,Mumbai,9,ATM,1,0
42,8095.35,Pune,12,Mobile,4,0
43,117395.99,Tor-Exit,3,Emulator,25,1
44,218478.88,Proxy-Server,22,Unknown-Device,46,1
45,7479.44,Bangalore,18,ATM,2,0
46,286626.59,VPN-Detected,0,Unknown-Device,29,1
47,3425.11,Pune,17,POS,5,0
48,5554.19,Bangalore,13,Desktop,3,0
49,2667.78,Bangalore,13,ATM,5,0
50,4801.05,Ahmedabad,16,ATM,3,0
51,415119.37,Tor-Exit,1,Emulator,50,1
